*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
scooby_state_44a1dd|63|47 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447f89|23|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448f63|52|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448d84|30|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497fe|6|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a118|51|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447ff3|27|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a011|47|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447d9e|45|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448ff8|32|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447df2|25|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448e9b|35|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447e88|33|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4486a0|13|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4473a5|61|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447f5f|6|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448ebb|32|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449647|42|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497c4|52|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449f92|56|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_446d18|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_44737a|46|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448f8a|24|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a1dd|62|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447f76|50|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497c4|9|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44963e|7|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447a83|11|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a0cc|23|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497c4|47|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448f8a|7|-41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448411|28|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447510|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497c4|62|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497fe|45|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447ff3|57|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447df2|24|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449943|9|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449f92|11|-27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448411|20|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447f76|63|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448ebb|36|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449626|43|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448411|41|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448411|43|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447db6|10|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497c4|20|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448f8a|7|-38 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497c4|6|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44738e|52|28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449626|50|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44987b|28|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449faf|44|33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448d84|36|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449f8e|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449943|24|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447f76|23|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a0a2|1|-27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a2ab|48|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a12c|19|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449ff6|28|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449fa6|45|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448d5a|20|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448d84|29|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448411|42|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4480bb|20|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448ee5|11|-52 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a118|62|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448e95|52|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44963e|37|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449710|41|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449626|60|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448150|48|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a2d2|7|-45 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497fe|43|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483a4|19|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4469ae|58|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447368|39|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44738e|0|-29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448db8|15|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448d5a|0|-45 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4480bb|59|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_446ce4|31|0 3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_447d9e|29|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447fed|47|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483cc|55|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44737a|48|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448411|56|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447f5f|3|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483a4|6|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448cc9|54|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483cc|48|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447f3c|56|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448ff8|18|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a2d2|16|-17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44738e|17|-29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448f5e|3|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a0cc|29|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449fa6|5|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44738e|7|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449647|4|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483a4|61|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448150|15|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448ef4|20|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a1dd|54|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483cc|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449faf|55|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448de4|30|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44967a|17|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448d5a|21|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483a4|31|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448380|47|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44963e|54|0 3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_449943|21|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447edc|22|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a118|62|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44963e|21|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483cc|19|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44804c|31|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448380|6|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448de4|12|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448411|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448380|13|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449647|32|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483cc|41|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448c67|52|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448f63|46|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483a4|4|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448f63|23|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448150|27|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497c4|49|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483cc|5|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448c67|23|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448c4a|57|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44803d|52|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44737a|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448ff8|25|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483a4|47|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a2ab|48|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448ebb|37|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448f63|36|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448c67|36|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449647|32|31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447f3c|20|-27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448f63|52|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497c4|44|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447f3c|35|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a0a2|24|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483a4|22|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447d9e|23|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44660f|61|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44804c|23|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483a4|54|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497fe|61|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447458|62|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a0cc|22|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449fa6|25|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44660f|38|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448411|55|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448d84|29|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448cc9|38|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449710|5|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447eb2|20|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447f76|49|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4473a5|34|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a2ab|62|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449764|48|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483a4|17|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a1dd|0|-31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44677e|63|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a2ab|45|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4474fd|37|28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447368|50|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497c4|61|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483a4|10|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448e95|63|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483a4|56|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4474fd|1|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4474fd|51|28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483cc|27|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448d84|48|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447fed|47|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448380|17|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483a4|8|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448380|8|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447686|63|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448ebb|38|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a0a2|1|-20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483a4|63|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448d5a|24|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4490a8|9|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448380|63|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448e9b|9|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44962a|1|-30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_446ce4|54|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497fe|54|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448e9b|24|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483cc|44|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448d30|24|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44996a|30|-33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448ff8|35|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449943|52|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483a4|20|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447d9e|32|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449943|52|33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4473a5|50|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44967a|63|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a166|27|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_446d5d|38|0 0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,
scooby_state_448f63|63|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448ff8|24|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a0a2|1|-41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448ef4|7|-45 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44962a|14|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447edc|33|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448c67|61|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448ef4|15|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a12c|22|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4499d8|51|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449faf|38|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a340|27|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447edc|30|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449647|16|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448c9a|29|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44962a|45|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448e95|0|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448d5a|0|-34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44804c|24|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a0cc|24|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449fa6|4|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447dbf|14|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449ff6|32|24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448d84|22|-22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448e1e|15|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448c46|15|4 3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_449f8e|11|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a166|11|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449943|56|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448411|36|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44973a|13|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447db6|32|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447f76|52|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a12c|38|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448d84|22|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448ff8|55|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448d30|55|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447f28|63|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448380|38|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a2a6|11|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4499d8|41|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44962a|22|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448e9b|13|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448d30|13|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449647|37|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448de4|58|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447d9e|22|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448ef4|7|-51 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483cc|62|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448f63|56|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a118|43|-20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a12c|46|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447df2|5|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447dbf|56|33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a2d2|27|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483cc|30|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448380|57|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447f3c|22|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4498d4|8|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a2d2|28|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448c67|24|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a2ab|36|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483cc|26|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a2ab|42|33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4474fd|44|28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447dbf|39|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448380|40|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483a4|38|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497fe|36|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a1dd|0|-30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447fed|53|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447dbf|58|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448c67|45|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448d84|22|-20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a22d|52|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449f92|44|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447da2|53|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449a9f|33|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448f63|33|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448c67|33|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447ff3|61|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483cc|40|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
