*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
scooby_state_4005e1|18|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|23|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|52|52 1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,4,
scooby_state_4005e1|56|26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|19|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|22|4 2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_402146|3|-17 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40222b|38|28 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_402146|58|14 0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,4,
scooby_state_4005f2|54|-8 2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_4005cf|61|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|51|33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|11|-22 1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,4,
scooby_state_40221a|52|18 1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,4,
scooby_state_401b28|39|-23 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|10|-34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40210f|0|-37 0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|1|-29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|50|-12 2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|28|11 3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_401d7b|34|-18 0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_40210f|45|36 2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,
scooby_state_401d50|22|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40221d|14|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401c7c|44|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|21|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d7b|8|-50 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_401de4|52|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|21|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|47|0 1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,4,
scooby_state_401b28|46|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|44|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|46|20 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_40210f|11|-8 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|15|4 0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,4,
scooby_state_40221a|47|9 2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,
scooby_state_40210f|24|-8 1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,4,
scooby_state_40210f|17|-12 2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_4005e1|62|54 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|52|18 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_401c5c|20|-1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,4,
scooby_state_401b40|32|5 1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,4,
scooby_state_401c78|20|6 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_4005e1|54|42 3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_401d50|42|-2 2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_401c7c|23|-1 1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,4,
scooby_state_401c7c|60|-1 1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,4,
scooby_state_4005e1|39|37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40222b|61|48 2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_40221d|27|-3 0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_40221a|47|-10 0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_401b28|38|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b49|60|-1 0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,4,
scooby_state_401b28|30|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40210f|37|-18 1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_401b28|21|-32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401dbe|32|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,4,
scooby_state_401d7b|44|31 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_401f9e|54|0 0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,4,
scooby_state_401d7b|53|53 0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_4005e1|55|52 1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|60|57 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40221a|47|47 0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,4,
scooby_state_401b28|24|-31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|59|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40221d|1|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|28|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40210f|14|9 2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_402146|61|58 0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,4,
scooby_state_402146|16|-4 0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,4,
scooby_state_401d7b|41|41 0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_401b28|62|43 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|10|-45 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401c58|0|0 0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,4,
scooby_state_40221a|4|4 1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_401b49|35|-1 1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_40211d|15|-23 2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,
scooby_state_40221d|26|-11 1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,4,
scooby_state_40221a|38|23 0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|2|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40221a|27|-10 0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,4,
scooby_state_40221d|28|23 0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,4,
scooby_state_402048|36|0 1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,4,
scooby_state_401d77|22|1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40211d|24|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_40211d|40|25 2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,
scooby_state_401b40|14|-35 2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,
scooby_state_40222b|40|4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_4005e1|13|-39 2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_40222b|21|-36 0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,4,
scooby_state_4005f2|37|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402221|47|2 0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,4,
scooby_state_402221|1|-6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_4005f2|22|-37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401db4|2|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40221d|35|-12 0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,4,
scooby_state_40211d|29|15 1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,4,
scooby_state_4005e1|46|25 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_401b28|35|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d7b|40|-4 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_4005f2|51|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401de4|56|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401db4|32|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|12|-48 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402108|63|19 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|48|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40210f|52|14 2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_40221d|27|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|30|2 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_40221d|54|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|48|10 2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_401b28|26|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|11|-23 0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_40210f|27|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|35|-6 1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,4,
scooby_state_40222b|34|-5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,
scooby_state_401b28|1|-7 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402048|1|0 0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,4,
scooby_state_40221d|27|-5 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40210f|34|25 0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,4,
scooby_state_401b28|15|-48 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|24|-8 2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,
scooby_state_40211d|34|23 1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|43|-17 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|1|-61 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|9|-31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401dbe|49|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,4,
scooby_state_401b28|19|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|20|-20 0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,4,
scooby_state_401b28|0|-61 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|60|38 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b40|1|-40 0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,4,
scooby_state_401d50|30|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|20|18 3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_401b28|8|-32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40221a|11|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|6|-34 0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,4,
scooby_state_401b40|53|25 2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402221|49|0 0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,4,
scooby_state_4005e1|57|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|32|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|12|-40 0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,4,
scooby_state_4005f2|21|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40210f|27|-18 2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|14|-11 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|57|8 3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_401db4|60|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40222b|27|12 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_4005e1|31|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|36|-27 0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,4,
scooby_state_4005e1|55|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|24|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|44|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401c58|50|15 0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,4,
scooby_state_4005e1|0|-6 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_4005e1|63|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|13|4 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_401d7b|36|-13 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_4005f2|21|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40210f|50|-2 1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,4,
scooby_state_401b28|43|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40221d|47|2 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_4005e1|25|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_40210f|37|1 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_40211d|55|10 0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,4,
scooby_state_40210f|29|18 1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,4,
scooby_state_4005e1|41|36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|14|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|35|26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|52|51 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401bed|7|-1 0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_40221d|27|22 1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,4,
scooby_state_4005f2|12|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|5|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|19|19 0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,4,
scooby_state_401b28|18|2 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|30|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|55|26 0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,4,
scooby_state_401b40|8|-30 2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|19|8 2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,
scooby_state_401b28|54|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|21|-32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|6|-5 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401db4|51|9 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40221d|37|-10 1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,4,
scooby_state_401c58|6|-37 0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,4,
scooby_state_40221a|52|37 3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_40221a|3|-17 2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_401c78|45|40 0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,4,
scooby_state_401b28|56|56 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_401c5c|5|0 1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,4,
scooby_state_401b28|42|34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|2|-22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|14|-26 1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4,
scooby_state_401b28|34|-25 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_4005f2|2|-23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|59|38 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|58|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40210f|55|10 1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,4,
scooby_state_401b28|57|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|0|-34 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_401db4|2|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40221a|60|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_401c7c|15|13 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|28|0 1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,4,
scooby_state_401c58|35|32 0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,4,
scooby_state_401d7b|62|33 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40221d|16|3 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_401b28|50|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|29|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402048|27|0 0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,4,
scooby_state_40211d|11|-40 1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,4,
scooby_state_40221d|54|7 0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,4,
scooby_state_40221a|27|-20 2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,
scooby_state_401b28|37|34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|32|-19 3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_4005e1|19|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|1|-34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|61|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|35|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40222b|52|39 0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,4,
scooby_state_4005f2|15|-17 1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,4,
scooby_state_401b28|33|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401dbe|46|1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40221a|60|32 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402212|62|48 1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b40|60|15 0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_40221a|45|30 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_40221a|57|25 0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,4,
scooby_state_4005ef|16|0 0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,4,
scooby_state_401b28|38|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40222b|16|-18 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_401b28|63|46 2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,
scooby_state_40210f|34|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|51|47 2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|4|-42 0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,4,
scooby_state_401b28|59|51 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|17|-31 1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,4,
scooby_state_402101|20|0 0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,4,
scooby_state_40221d|10|-9 0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,4,
scooby_state_4005f2|28|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|38|-21 0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,4,
scooby_state_401b28|16|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_401b28|5|-37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|21|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|21|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_401d50|37|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401dbe|60|1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_401b28|6|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401c58|13|1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_401b40|14|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,
scooby_state_4005e1|53|37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|2|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|37|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|58|34 2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_40211d|29|-9 1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,4,
scooby_state_40211d|0|-30 1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_4005f2|4|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|55|40 1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_401b28|56|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b40|51|23 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_401b28|7|-40 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|0|-40 1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,4,
scooby_state_40221a|47|36 0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,4,
scooby_state_4005e1|22|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|25|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|24|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|29|20 2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_4005cf|12|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d77|54|-5 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_4005e1|44|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|60|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40221a|37|-12 0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|38|26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40221d|16|-28 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_4005ef|20|0 1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,4,
scooby_state_401de4|57|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401c78|3|-18 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_401c78|57|3 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40222b|17|-27 0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,4,
scooby_state_401b28|53|33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|30|3 0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,4,
scooby_state_401de4|57|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|12|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|5|-55 0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,4,
scooby_state_40221d|30|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_4005f2|11|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40221a|0|-36 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_402221|1|-31 0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,4,
scooby_state_401b40|54|17 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
