*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
scooby_state_449f8e|31|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447681|44|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448ef4|22|8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|11|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a12c|60|-3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480bb|23|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449943|20|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a4a8|34|23 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a0cc|48|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480bb|9|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480bb|59|29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449faf|25|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447eb2|20|4 8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a118|49|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447dbf|40|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f3c|18|-26 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449943|5|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|31|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449faf|23|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447d9e|14|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448d84|27|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|39|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|18|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a011|60|27 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|11|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|56|4 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a2ab|23|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497c4|54|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|33|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44804c|28|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|51|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|51|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a0a2|3|-13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a1dd|1|-25 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f3c|22|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|15|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|60|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f76|30|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449faf|3|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f76|31|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448e95|53|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4498d4|11|-52 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f76|56|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497fe|4|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f76|14|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448ef4|29|7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449647|44|32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a2ab|24|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|8|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447eb2|7|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480bb|50|29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448ef4|28|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a0cc|36|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a23c|7|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|32|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|32|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f28|37|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448d5a|3|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4498d4|15|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|14|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4475c5|9|-29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44996a|7|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497c4|60|-3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447dbf|59|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f76|16|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448de4|60|25 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449faf|35|32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a340|11|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447dbf|48|29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4473cf|39|30 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449943|18|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a12c|51|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4469ae|61|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448c67|62|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a23c|7|-56 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a1e3|22|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a340|57|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|59|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44996a|10|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449626|27|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a340|22|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448e95|63|5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f3c|7|-26 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|57|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a12c|45|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a1e3|29|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447da2|24|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|13|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449626|18|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497fe|18|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497fe|13|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44772d|62|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447eb2|6|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449626|55|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449626|13|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447dbf|28|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a2ab|22|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447d9e|51|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449943|41|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448150|20|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449647|32|29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480bb|43|29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449faf|28|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448ef4|18|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44804c|20|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447d9e|37|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44960e|1|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449943|56|32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a1e3|50|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449faf|29|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a2ab|29|4 8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449626|4|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448ef4|29|14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a12c|52|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a2ab|25|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a078|50|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|34|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448f8a|13|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f76|37|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44973a|11|-43 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4475c5|9|-25 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449ff6|16|8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f76|36|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a1dd|0|-38 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480e2|21|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a12c|0|-26 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44973a|11|8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497fe|48|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449917|18|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4498d4|16|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448c67|33|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f76|24|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4498d4|9|-23 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497c4|1|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480bb|48|29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447edc|22|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497fe|42|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449faf|39|32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448c67|63|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449647|10|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44993e|63|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449faf|20|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4499d8|32|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497c4|58|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497c4|30|-26 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|55|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a078|29|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480bb|28|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480bb|58|29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f92|33|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449647|11|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449626|42|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a23c|7|-46 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449764|47|8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448b08|11|-24 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448f63|42|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|16|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447df2|1|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a011|37|5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a1dd|8|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f5f|7|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447da2|23|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a1dd|47|-13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447fed|6|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449647|47|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4474fd|62|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a2ab|28|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449710|42|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f3c|20|-26 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a1e3|11|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a2ab|20|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449943|50|32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a340|50|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a12c|56|24 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448c67|32|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f76|29|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449faf|33|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449943|51|33 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a118|60|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449647|20|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448ef4|13|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449943|10|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a340|20|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|54|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480bb|21|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449faf|24|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a23c|7|-34 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a23c|7|-44 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448f63|43|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44996a|8|-24 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|55|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480e2|32|10 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a1e3|20|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a23c|7|-38 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449943|12|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_447e88|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449647|54|29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4475c5|9|-27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44a011|51|19 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449647|43|29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449943|39|32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ff6|29|20 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4497fe|33|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448d84|34|5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448c67|32|29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44a0cc|23|-19 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44a2ab|33|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449647|25|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4475c5|9|-19 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448e1e|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44a2d2|24|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448d84|42|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448170|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449764|23|-19 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ff6|32|23 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44a419|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449faf|27|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44996a|8|-25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448e95|56|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44a011|54|22 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448c67|39|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449626|62|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448e95|63|7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448f63|59|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449647|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448de4|3|-26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4480b6|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448c4a|11|-26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_447f89|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44a12c|63|8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448de4|14|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44a0a2|0|-39 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4473cf|15|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44996a|18|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449f8e|35|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44a2d2|18|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4475c5|9|-20 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448f63|43|29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44a166|35|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44a1dd|0|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4475c5|9|-10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449943|54|32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4497fe|11|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ff6|20|11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4498d4|29|7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4473cf|20|11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448d5a|5|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448f63|61|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448c67|35|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44962a|37|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4499d8|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448d84|42|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_447f3c|51|-12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449647|60|32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_447edc|22|-12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448c67|41|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448d5a|1|-22 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ff6|19|10 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_448c67|59|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448f63|40|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44a2ab|35|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449647|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4473cf|30|21 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_447f76|58|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4497fe|34|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4497c4|11|-26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44a1dd|0|-37 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_447dbf|47|29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44a12c|29|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_447d9e|58|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448d84|47|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449647|32|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449f92|0|-26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449647|59|29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448f63|62|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448ef4|20|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44a118|47|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_447da2|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449764|44|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_447dbf|56|29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449647|60|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4497c4|49|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44821b|12|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44962a|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_447dbf|34|29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449f92|20|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44a23c|7|-30 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44996a|26|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449943|18|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_448ee5|4|-59 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4474fd|9|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
