*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
scooby_state_4005e1|63|28 3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_401b28|21|-36 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|50|24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|14|-12 2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,5,
scooby_state_4005e1|33|-12 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|34|-18 0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,5,
scooby_state_4005e1|45|45 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d58|17|2 0,0,2,0,0,0,0,0,0,0,1,1,0,1,0,5,
scooby_state_401c78|53|1 0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,5,
scooby_state_401de4|33|-5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|0|-45 2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,5,
scooby_state_40221a|32|28 0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,5,
scooby_state_40221a|15|4 2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,5,
scooby_state_4005e1|58|36 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|15|-48 1,0,1,0,0,0,1,0,0,2,0,0,0,0,0,5,
scooby_state_4005e1|33|21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|10|-23 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|12|-39 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_40211d|24|20 0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_401b28|0|-25 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|44|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005cf|1|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|60|50 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005cf|50|1 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_4005e1|37|37 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|40|-2 0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,5,
scooby_state_4005e1|0|-35 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|5|-9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|44|39 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401c78|2|0 2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,5,
scooby_state_40210f|37|26 2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,5,
scooby_state_401dbe|62|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,5,
scooby_state_4005e1|12|-19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|9|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|28|-6 0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,5,
scooby_state_40221a|49|15 2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,5,
scooby_state_401b28|14|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402221|1|-14 1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,5,
scooby_state_4005f2|46|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40221d|34|5 1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|48|3 3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_40211d|61|19 2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,5,
scooby_state_40211d|47|36 2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_40210f|34|19 1,0,2,0,1,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_40210f|58|38 0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,5,
scooby_state_402146|0|-27 1,0,0,0,2,0,0,0,0,1,0,0,1,0,0,5,
scooby_state_40221d|14|4 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_40221a|27|-22 2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,5,
scooby_state_4005e1|49|-14 3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,
scooby_state_4005e1|35|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|54|4 1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,5,
scooby_state_4005f2|19|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|34|-23 1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,5,
scooby_state_40211d|6|3 1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,5,
scooby_state_401bed|5|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,5,
scooby_state_40221a|38|-22 3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_401d77|60|34 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_4005cf|6|-1 2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,5,
scooby_state_40221d|16|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,
scooby_state_40210f|0|-4 0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,5,
scooby_state_40210f|28|12 1,0,2,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_4005e1|49|23 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40221d|14|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|38|-5 4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_401c78|54|-3 0,1,1,0,0,0,1,0,0,0,0,2,0,0,0,5,
scooby_state_40221a|3|-13 4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_4005e1|58|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|4|-2 0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,5,
scooby_state_401c5c|30|-1 0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,5,
scooby_state_401de4|25|-19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|49|-13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|44|-5 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_4005e1|58|58 0,0,1,0,0,0,0,1,0,0,1,0,2,0,0,5,
scooby_state_401b28|27|-14 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|25|-38 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_401d50|21|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|24|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|16|-11 3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|17|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|7|-12 2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,5,
scooby_state_4005e1|60|39 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402108|60|55 0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d77|54|49 0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,5,
scooby_state_4005f2|3|-13 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_401b28|23|-23 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|20|-38 2,0,0,0,0,0,1,0,0,0,1,0,0,0,1,5,
scooby_state_4005e1|24|12 4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_40211d|37|1 1,0,0,1,0,0,0,0,1,0,0,2,0,0,0,5,
scooby_state_40211d|55|-8 2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,5,
scooby_state_4005e1|26|-2 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401c78|8|-9 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_4005e1|9|8 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_40211d|52|-11 1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,5,
scooby_state_40211d|38|38 1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,5,
scooby_state_402146|11|11 0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,5,
scooby_state_40211d|34|-29 1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,5,
scooby_state_40210f|55|21 2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_4005e1|52|33 3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_40222b|59|18 1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,5,
scooby_state_4005e1|62|40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|58|21 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|47|-4 0,0,0,1,2,0,1,0,0,1,0,0,0,0,0,5,
scooby_state_401b28|34|-22 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|5|-32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|33|-22 1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,5,
scooby_state_40210f|19|-41 0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,5,
scooby_state_401b28|28|-18 4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_4005f2|12|-5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|57|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|50|45 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40221d|44|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,
scooby_state_4005e1|55|29 4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_401b28|42|7 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|33|-5 4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_401b28|43|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|31|-3 2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_401c78|27|-33 0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_4005e1|59|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_4005e1|1|-52 2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,5,
scooby_state_40210f|11|2 2,0,0,0,0,0,0,0,1,0,0,1,1,0,0,5,
scooby_state_40211d|30|-14 3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5,
scooby_state_4005f2|55|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|6|-19 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_40210f|17|2 0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,5,
scooby_state_40210f|32|21 1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,5,
scooby_state_401c78|28|-10 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_4005e1|46|-8 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|11|-47 1,0,0,0,0,1,0,0,0,0,0,2,0,1,0,5,
scooby_state_4005e1|57|36 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|51|24 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|14|-15 0,0,0,1,0,1,1,0,0,0,0,2,0,0,0,5,
scooby_state_401d50|56|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|53|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|12|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402048|53|0 0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,5,
scooby_state_401b28|61|18 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40221a|32|26 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|17|-8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|53|27 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|48|-8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|17|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|4|-1 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|5|-40 0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,5,
scooby_state_4005e1|11|11 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|19|-5 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_402101|45|-17 1,0,0,1,1,0,2,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|0|-51 1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,5,
scooby_state_4005f2|28|-20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|33|-23 2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,5,
scooby_state_4005e1|45|31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|36|-23 3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_4005e1|40|8 3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_40211d|6|-14 2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,5,
scooby_state_401b28|34|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|60|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|31|11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40221a|47|-13 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|7|-5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|52|41 0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,5,
scooby_state_401d77|53|-2 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_401d50|3|-9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40221a|15|-40 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_40211d|48|39 0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,5,
scooby_state_4005e1|1|-18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|19|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|29|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|51|8 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|6|-9 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_4005e1|7|-19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|24|3 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_40221d|38|-21 0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
scooby_state_40210f|30|-30 0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,5,
scooby_state_4005e1|27|-31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|61|21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|11|-33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|14|-3 0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,5,
scooby_state_4005e1|62|36 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|23|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|26|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|16|2 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|3|-28 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|38|-11 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|19|-25 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|40|39 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|5|-43 2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|45|9 0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_40222b|0|-8 0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|41|-20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|34|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|31|-32 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_4005f2|12|8 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_402048|59|0 1,1,0,0,2,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_40210f|58|58 0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,5,
scooby_state_4005f2|17|-12 3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,5,
scooby_state_401de0|14|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
scooby_state_4005e1|34|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|24|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|30|-33 1,0,1,0,0,0,0,0,0,0,2,0,1,0,0,5,
scooby_state_4005e1|57|38 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|14|14 1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d50|8|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|5|4 3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,5,
scooby_state_4005e1|27|12 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|11|-47 1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|38|-14 2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,5,
scooby_state_40221d|58|47 0,0,0,0,1,0,2,0,0,0,0,0,0,2,0,5,
scooby_state_40221a|43|-16 1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,5,
scooby_state_4005e1|55|47 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|14|5 0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,5,
scooby_state_4005ef|30|0 2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,5,
scooby_state_4005e1|18|-27 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|37|21 4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_40210f|15|-32 0,0,0,2,0,0,0,0,1,0,0,0,1,0,1,5,
scooby_state_401b28|21|-17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40222b|34|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,
scooby_state_401b28|35|-27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|15|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40221a|43|9 2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_40222b|52|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,
scooby_state_4005e1|9|-23 1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,5,
scooby_state_401c78|34|-24 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_4005e1|43|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d50|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|38|20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|30|20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|56|42 2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,5,
scooby_state_4005f2|5|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|6|-45 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40221d|47|13 0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,5,
scooby_state_40211d|44|2 1,0,0,0,2,1,0,0,0,0,0,1,0,0,0,5,
scooby_state_401b28|54|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_4005e1|14|-20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|10|-22 1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,5,
scooby_state_4005e1|27|26 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|14|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|57|18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|32|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|54|11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|12|-26 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|32|-12 1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,5,
scooby_state_401b28|42|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40222b|35|31 0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_401b40|0|-27 0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,5,
scooby_state_402101|37|-25 0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,5,
scooby_state_4005f2|15|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|50|-5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|50|33 2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,5,
scooby_state_4005f2|54|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d7b|8|-16 0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_40221d|34|23 0,0,0,0,0,0,1,2,0,0,0,0,1,1,0,5,
scooby_state_401b28|45|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402146|16|-35 1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|10|-9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|0|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|44|38 0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,5,
scooby_state_402101|15|-45 0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|33|-18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40222b|56|16 1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,5,
scooby_state_401b28|11|-46 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|60|37 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|10|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|42|26 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|3|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|12|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|29|3 4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_4005f2|2|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|21|-12 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_4005f2|42|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|61|39 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|46|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|42|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d77|10|-37 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_4005e1|29|7 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_4005e1|21|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|24|-35 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|16|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|6|-41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|14|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|38|24 0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_40061c|21|0 1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,5,
scooby_state_4005f2|4|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|61|46 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005c4|0|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d7b|38|23 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_40221d|52|30 0,1,0,2,0,0,0,1,0,0,0,0,0,0,1,5,
scooby_state_40210f|44|7 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_4005f2|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|9|-29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
